Iter,veh_driving_time
6,426
6,534
6,613
6,361
6,454
6,536
6,324
6,631
6,351
6,525
6,569
6,426
6,598
6,378
6,498
6,516
6,479
6,488
6,447
6,496
6,489
6,690
6,439
6,547
6,640
6,485
6,673
6,508
6,364
6,694
6,488
6,786
6,349
6,554
6,446
6,422
6,449
6,600
6,683
6,450
6,522
6,409
6,533
6,478
6,534
6,463
6,404
6,522
6,731
6,444
6,530
6,370
6,511
6,602
6,420
6,500
6,335
6,451
6,614
6,706
6,505
6,594
6,600
6,401
6,524
6,460
6,705
6,460
6,356
6,579
6,451
6,431
6,421
6,364
6,692
6,554
6,537
6,749
6,630
6,550
6,611
6,519
6,456
6,358
6,418
6,486
6,452
6,420
6,663
6,511
6,639
6,621
6,627
6,544
6,493
6,428
6,571
6,373
6,446
6,492
6,579
6,641
6,384
6,572
6,403
6,639
6,494
6,378
6,489
6,489
6,356
6,653
6,344
6,761
6,357
6,798
6,498
6,507
6,488
6,472
6,457
6,322
6,638
6,620
6,590
6,373
6,321
6,517
6,502
6,477
6,560
6,748
6,555
6,482
6,681
6,592
6,419
6,656
6,558
6,449
6,588
6,529
6,630
6,531
6,496
6,431
6,710
6,558
6,499
6,411
6,408
6,520
6,470
6,407
6,509
6,502
6,332
6,567
6,488
6,597
6,640
6,523
6,659
6,410
6,325
6,567
6,492
6,432
6,379
6,419
6,531
6,560
6,463
6,692
6,535
6,621
6,517
6,551
6,522
6,403
6,548
6,536
6,522
6,495
6,465
6,429
6,555
6,577
6,865
6,534
6,545
6,482
6,503
6,657
6,399
6,782
6,452
6,442
6,684
6,367
6,484
6,535
6,405
6,571
6,378
6,485
6,580
6,586
6,362
6,482
6,544
6,529
6,351
6,710
6,472
6,449
6,652
6,550
6,601
6,394
6,523
6,384
6,412
6,388
6,484
6,495
6,465
6,362
6,631
6,556
6,892
6,541
6,606
6,586
6,542
6,422
6,499
6,362
6,519
6,538
6,625
6,624
6,524
6,606
6,447
6,604
6,542
6,451
6,435
6,714
6,414
6,520
6,422
6,469
6,485
6,507
6,458
6,642
6,414
6,439
6,406
6,527
6,661
6,609
6,440
6,412
6,378
6,624
6,505
6,432
6,621
6,607
6,470
6,506
6,653
6,386
6,549
6,513
6,629
6,518
6,485
6,556
6,456
6,428
6,462
6,427
6,541
6,526
6,580
6,714
6,499
6,476
6,523
6,614
6,445
6,377
6,416
6,677
6,404
6,356
6,558
6,483
6,571
6,476
6,342
6,473
6,538
6,401
6,752
6,354
6,384
6,432
6,385
6,573
6,620
6,454
6,454
6,566
6,502
6,545
6,490
6,416
6,598
6,535
6,592
6,553
6,669
6,561
6,453
6,527
6,599
6,622
6,337
6,630
6,871
6,591
6,465
6,578
6,349
6,545
6,489
6,532
6,510
6,397
6,448
6,366
6,463
6,486
6,518
6,462
6,503
6,632
6,463
6,555
6,567
6,524
6,646
6,544
6,384
6,434
6,480
6,666
6,528
6,580
6,550
6,436
6,489
6,399
6,482
6,639
6,498
6,615
6,554
6,394
6,468
6,490
6,343
6,335
6,482
6,430
6,410
6,708
6,696
6,478
6,555
6,523
6,549
6,417
6,692
6,357
6,595
6,840
6,543
6,427
6,428
6,401
6,497
6,688
6,657
6,417
6,425
6,442
6,521
6,462
6,474
6,732
6,560
6,623
6,546
6,500
6,349
6,600
6,357
6,635
6,459
6,565
6,555
6,681
6,588
6,790
6,692
6,467
6,455
6,697
6,462
6,478
6,619
6,655
6,389
6,384
6,512
6,550
6,565
6,560
6,668
6,468
6,490
6,712
6,372
6,451
6,499
6,325
6,365
6,745
6,538
6,600
6,565
6,411
6,528
6,434
6,465
6,390
6,383
6,624
6,410
6,442
6,535
6,610
6,407
6,479
6,409
6,583
6,653
6,552
6,518
6,553
6,410
6,445
6,562
6,749
6,445
6,591
6,481
6,443
6,376
6,698
6,399
6,545
6,642
6,397
6,554
6,644
6,594
6,489
6,408
6,382
6,367
6,444
6,404
6,373
6,334
6,535
6,490
6,606
6,438
6,339
6,522
6,382
6,649
6,436
6,535
6,527
6,357
6,454
6,425
6,525
6,520
6,413
6,776
6,341
6,624
6,540
6,442
6,473
6,381
6,365
6,436
6,548
6,403
6,634
6,339
6,437
6,366
6,688
6,471
6,374
6,531
6,496
6,412
6,384
6,540
6,505
6,603
6,385
6,695
6,497
6,480
6,415
6,511
6,632
6,565
6,457
6,435
6,421
6,782
6,513
6,394
6,420
6,363
6,790
6,720
6,575
6,639
6,590
6,581
6,493
6,383
6,529
6,432
6,408
6,583
6,485
6,461
6,399
6,425
6,343
6,532
6,430
6,578
6,548
6,445
6,380
6,587
6,499
6,620
6,539
6,436
6,414
6,571
6,745
6,591
6,563
6,679
6,421
6,740
6,486
6,433
6,461
6,518
6,412
6,534
6,378
6,367
6,481
6,805
6,713
6,590
6,445
6,402
6,656
6,690
6,446
6,356
6,553
6,432
6,503
6,639
6,522
6,509
6,419
6,468
6,389
6,481
6,609
6,554
6,631
6,609
6,671
6,512
6,553
6,619
6,771
6,741
6,398
6,642
6,612
6,684
6,870
6,391
6,462
6,673
6,626
6,540
6,440
6,503
6,500
6,630
6,627
6,544
6,486
6,594
6,564
6,425
6,601
6,596
6,363
6,566
6,557
6,552
6,533
6,374
6,391
6,634
6,606
6,819
6,463
6,547
6,542
6,521
6,381
6,429
6,350
6,392
6,546
6,597
6,565
6,520
6,587
6,465
6,401
6,501
6,534
6,594
6,552
6,432
6,362
6,501
6,385
6,339
6,705
6,651
6,503
6,484
6,497
6,546
6,653
6,384
6,465
6,581
6,426
6,369
6,639
6,426
6,582
6,428
6,643
6,504
6,683
6,646
6,526
6,543
6,394
6,518
6,595
6,733
6,513
6,550
6,407
6,505
6,444
6,597
6,393
6,374
6,531
6,481
6,484
6,570
6,437
6,523
6,513
6,549
6,959
6,702
6,417
6,384
6,395
6,782
6,729
6,365
6,466
6,520
6,654
6,638
6,471
6,448
6,339
6,731
6,527
6,383
6,861
6,320
6,553
6,479
6,587
6,703
6,525
6,576
6,627
6,503
6,409
6,460
6,591
6,487
6,569
6,486
6,515
6,561
6,404
6,510
6,479
6,727
6,480
6,420
6,549
6,339
6,485
6,482
6,423
6,358
6,623
6,494
6,685
6,532
6,472
6,555
6,575
6,527
6,492
6,472
6,536
6,422
6,372
6,664
6,432
6,358
6,580
6,758
6,527
6,425
6,572
6,501
6,386
6,448
6,518
6,667
6,493
6,458
6,541
6,478
6,370
6,396
6,519
6,454
6,572
6,486
6,396
6,543
6,534
6,459
6,454
6,601
6,595
6,483
6,471
6,601
6,435
6,422
6,493
6,428
6,369
6,756
6,404
6,425
6,370
6,482
6,572
6,655
6,369
6,478
6,423
6,398
6,391
6,414
6,526
6,546
6,600
6,503
6,413
6,515
6,508
6,547
6,423
6,636
6,583
6,577
6,482
6,606
6,427
6,500
6,469
6,425
6,541
6,371
6,578
6,602
6,464
6,304
6,523
6,455
6,475
6,361
6,611
6,518
6,567
6,404
6,481
6,496
6,408
6,471
6,382
6,525
6,476
6,465
6,650
6,794
6,480
6,615
6,582
6,490
6,536
6,487
6,318
6,534
6,621
6,377
6,492
6,609
6,579
6,426
6,452
6,636
6,556
6,487
6,470
6,511
6,501
6,685
6,527
6,735
6,460
6,574
6,354
6,639
6,488
6,414
6,435
6,421
6,483
6,585
6,462
6,726
6,327
6,489
6,537
6,437
6,665
6,470
6,547
6,371
6,437
6,591
6,511
6,543
6,604
6,566
6,598
6,409
6,570
6,428
6,471
6,523
6,656
6,548
6,589
6,510
6,495
6,430
6,504
6,399
6,409
6,494
6,706
6,363
6,588
6,482
6,349
6,436
6,442
6,570
6,336
6,491
6,553
6,629
6,575
6,459
6,782
6,477
6,427
6,484
6,739
6,557
6,633
6,536
6,599
6,455
6,499
6,430
6,424
6,722
6,566
6,522
6,424
6,427
6,422
6,378
6,534
6,577
6,437
6,505
6,465
6,761
6,562
6,442
6,563
6,363
6,546
6,442
6,618
6,441
6,404
6,675
6,544
6,524
6,648
6,488
6,750
6,435
6,501
6,432
6,525
6,726
6,627
6,597
6,425
6,473
6,358
6,516
6,783
6,455
6,449
6,555
6,613
6,491
6,456
6,618
6,568
6,717
6,518
6,536
6,612
6,442
6,505
6,518
6,461
6,482
6,865
6,325
6,477
6,433
6,609
6,537
6,522
6,382
6,455
6,523
6,451
6,771
6,464
6,431
6,559
6,515
6,664
6,519
6,628
6,519
6,520
6,494
6,456
6,532
6,383
6,455
6,356
6,562
6,498
6,629
6,503
6,418
6,465
6,418
7,358
7,373
7,406
7,318
7,429
7,435
7,445
7,404
7,372
7,399
7,395
7,388
7,384
7,457
7,421
7,396
7,471
7,456
7,478
7,506
7,408
7,526
7,483
7,437
7,551
7,563
7,538
7,598
7,427
7,352
7,363
7,512
7,462
7,634
7,482
7,522
7,522
7,463
7,503
7,527
7,471
7,530
7,385
7,431
7,327
7,493
7,576
7,550
7,515
7,389
7,571
7,554
7,544
7,434
7,396
7,517
7,533
7,483
7,574
7,480
7,503
7,440
7,496
7,432
7,412
7,524
7,600
7,437
7,618
7,503
7,494
7,429
7,603
7,466
7,420
7,488
7,424
7,611
7,615
7,480
7,530
7,613
7,411
7,361
7,472
7,600
7,476
7,662
7,477
7,448
7,419
7,487
7,384
7,622
7,622
7,551
7,396
7,560
7,401
7,524
7,493
7,659
7,374
7,463
7,539
7,522
7,433
7,391
7,417
7,453
7,448
7,529
7,355
7,507
7,534
7,605
7,370
7,438
7,571
7,589
7,490
7,530
7,650
7,380
7,526
7,445
7,357
7,608
7,458
7,496
7,682
7,688
7,648
7,511
7,574
7,404
7,629
7,709
7,469
7,563
7,805
7,507
7,441
7,612
7,579
7,399
7,465
7,430
7,311
7,450
7,366
7,362
7,630
7,528
7,415
7,466
7,462
7,443
7,426
7,550
7,467
7,521
7,353
7,751
7,576
7,455
7,372
7,569
7,621
7,427
7,610
7,653
7,638
7,460
7,452
7,382
7,536
7,694
7,390
7,563
7,516
7,431
7,462
7,646
7,591
7,409
7,387
7,571
7,507
7,429
7,399
7,513
7,476
7,670
7,517
7,482
7,577
7,333
7,649
7,414
7,438
7,369
7,349
7,541
7,463
7,429
7,486
7,438
7,655
7,574
7,376
7,573
7,440
7,501
7,384
7,432
7,401
7,527
7,479
7,430
7,454
7,370
7,562
7,395
7,576
7,377
7,598
7,502
7,528
7,484
7,570
7,541
7,517
7,538
7,455
7,355
7,423
7,514
7,504
7,470
7,359
7,446
7,448
7,654
7,543
7,477
7,368
7,536
7,429
7,488
7,539
7,400
7,433
7,516
7,482
7,343
7,360
7,496
7,568
7,573
7,443
7,424
7,491
7,624
7,402
7,378
7,540
7,480
7,658
7,494
7,412
7,397
7,362
7,534
7,350
7,472
7,572
7,483
7,525
7,475
7,548
7,410
7,666
7,631
7,629
7,521
7,678
7,441
7,367
7,578
7,506
7,437
7,411
7,354
7,455
7,366
7,510
7,485
7,492
7,588
7,448
7,543
7,419
7,512
7,444
7,676
7,428
7,454
7,414
7,432
7,575
7,523
7,568
7,422
7,769
7,605
7,482
7,550
7,543
7,382
7,399
7,358
7,538
7,457
7,737
7,492
7,444
7,919
7,516
7,409
7,414
7,346
7,534
7,502
7,417
7,431
7,411
7,756
7,540
7,426
7,462
7,524
7,513
7,659
7,619
7,506
7,578
7,393
7,555
7,430
7,450
7,711
7,366
7,483
7,538
7,390
7,538
7,606
7,421
7,488
7,459
7,414
7,495
7,440
7,340
7,626
7,377
7,368
7,354
7,452
7,478
7,682
7,424
7,621
7,355
7,451
7,592
7,524
7,374
7,463
7,809
7,467
7,588
7,425
7,387
7,584
7,563
7,394
7,696
7,441
7,393
7,365
7,325
7,511
7,491
7,379
7,448
7,370
7,537
7,475
7,357
7,471
7,359
7,563
7,385
7,543
7,597
7,439
7,392
7,458
7,644
7,580
7,377
7,338
7,434
7,512
7,539
7,365
7,493
7,362
7,682
7,494
7,547
7,796
7,361
7,587
7,543
7,451
7,383
7,409
7,445
7,412
7,534
7,349
7,376
7,426
7,505
7,391
7,490
7,460
7,493
7,521
7,682
7,432
7,383
7,411
7,372
7,593
7,424
7,468
7,710
7,691
7,495
7,453
7,478
7,646
7,422
7,462
7,400
7,334
7,459
7,395
7,292
7,708
7,644
7,682
7,468
7,650
7,467
7,392
7,503
7,578
7,622
7,572
7,459
7,603
7,563
7,387
7,431
7,514
7,509
7,691
7,494
7,528
7,488
7,351
7,788
7,304
7,410
7,478
7,455
7,505
7,394
7,392
7,464
7,494
7,467
7,717
7,600
7,583
7,453
7,431
7,410
7,673
7,358
7,464
7,600
7,511
7,567
7,554
7,644
7,480
7,601
7,446
7,373
7,563
7,503
7,480
7,517
7,500
7,355
7,471
7,454
7,516
7,466
7,628
7,492
7,392
7,546
7,617
7,656
7,472
7,470
7,456
7,412
7,429
7,470
7,461
7,342
7,382
7,337
7,639
7,499
7,652
7,375
7,367
7,486
7,463
7,400
7,609
7,581
7,363
7,612
7,702
7,846
7,489
7,375
7,555
7,503
7,583
7,596
7,516
7,398
7,554
7,519
7,525
7,476
7,451
7,406
7,564
7,338
7,323
7,537
7,468
7,404
7,480
7,393
7,447
7,433
7,481
7,531
7,742
7,593
7,523
7,673
7,439
7,392
7,565
7,497
7,433
7,526
7,454
7,687
7,379
7,592
7,380
7,419
7,450
7,566
7,483
7,373
7,453
7,429
7,455
7,557
7,590
7,401
7,578
7,470
7,403
7,499
7,590
7,428
7,570
7,345
7,617
7,508
7,394
7,561
7,403
7,424
7,471
7,426
7,733
7,431
7,414
7,776
7,529
7,410
7,579
7,330
7,420
7,526
7,592
7,477
7,518
7,479
7,645
7,367
7,547
7,491
7,443
7,375
7,398
7,590
7,489
7,409
7,394
7,495
7,530
7,463
7,469
7,500
7,463
7,320
7,461
7,488
7,351
7,647
7,423
7,388
7,381
7,449
7,531
7,405
7,546
7,526
7,459
7,375
7,401
7,496
7,481
7,476
7,459
7,634
7,565
7,466
7,398
7,573
7,641
7,498
7,380
7,491
7,379
7,471
7,443
7,694
7,550
7,508
7,483
7,507
7,431
7,361
7,422
7,496
7,418
7,528
7,406
7,649
7,639
7,449
7,504
7,433
7,484
7,586
7,553
7,406
7,543
7,530
7,407
7,486
7,593
7,500
7,538
7,469
7,557
7,576
7,482
7,417
7,367
7,414
7,383
7,481
7,524
7,337
7,436
7,434
7,520
7,650
7,465
7,344
7,420
7,585
7,385
7,498
7,521
7,443
7,453
7,436
7,386
7,541
7,577
7,686
7,366
7,624
7,621
7,456
7,600
7,397
7,418
7,474
7,583
7,578
7,400
7,460
7,595
7,608
7,481
7,550
7,567
7,522
7,429
7,616
7,476
7,420
7,531
7,445
7,528
7,715
7,514
7,398
7,510
7,554
7,440
7,426
7,539
7,463
7,499
7,489
7,537
7,388
7,432
7,433
7,485
7,686
7,455
7,645
7,575
7,436
7,575
7,542
7,449
7,370
7,394
7,472
7,591
7,461
7,478
7,443
7,745
7,519
7,364
7,475
7,470
7,461
7,604
7,426
7,792
7,512
7,607
7,525
7,574
7,490
7,626
7,431
7,334
7,402
7,614
7,624
7,468
7,484
7,450
7,515
7,541
7,602
7,580
7,414
7,526
7,454
7,451
7,363
7,661
7,450
7,373
7,365
7,378
7,600
7,476
7,409
7,550
7,535
7,456
7,542
7,357
7,603
7,634
7,403
7,422
7,486
7,476
7,524
7,531
7,478
7,599
7,500
7,371
7,403
7,581
7,438
7,353
7,537
7,348
7,434
7,595
7,492
7,624
7,479
7,637
7,424
7,387
7,737
7,439
7,753
7,373
7,626
7,405
7,491
7,436
7,525
7,552
7,435
7,580
7,556
7,621
7,501
7,404
7,397
7,558
7,468
7,500
7,415
7,691
7,410
7,396
7,507
7,464
7,490
7,593
7,472
7,541
7,729
7,781
7,659
7,537
7,592
7,437
7,496
7,460
7,538
7,493
7,624
7,552
7,347
7,415
7,440
7,350
7,347
7,655
7,401
7,453
7,464
7,345
7,491
7,527
7,563
7,485
7,716
7,516
7,700
7,359
7,429
7,540
7,489
7,615
7,531
7,469
7,462
7,473
7,401
7,341
7,409
7,420
7,538
7,462
7,399
7,518
7,483
7,348
7,603
7,383
7,531
7,453
7,602
7,432
7,599
7,563
7,469
7,400
7,455
7,390
7,402
7,430
7,533
7,508
7,429
7,427
7,396
7,532
7,670
7,477
7,414
7,426
7,439
7,626
7,428
7,537
7,422
7,441
7,552
7,613
7,540
7,450
7,406
7,707
7,431
7,542
7,384
7,665
7,615
7,519
7,441
7,468
7,420
7,606
7,442
7,450
7,711
7,381
7,515
7,442
7,669
7,349
7,422
7,470
7,331
7,583
7,601
7,432
7,488
7,576
7,464
7,535
7,351
7,663
7,426
7,357
7,471
7,422
7,417
7,574
7,532
7,437
7,359
7,478
7,527
7,378
7,490
7,638
7,566
7,476
7,673
7,437
7,564
7,539
7,364
7,503
7,468
7,609
7,442
7,454
7,341
7,497
7,481
7,456
7,435
7,718
7,584
7,406
7,395
7,592
7,337
7,558
7,400
7,389
7,470
7,463
7,459
7,477
7,394
7,451
7,703
7,549
7,509
7,467
7,403
7,469
7,535
7,495
7,457
7,414
7,722
7,429
7,525
7,451
7,504
7,435
7,629
7,420
7,866
7,361
7,515
7,470
7,714
7,460
7,340
7,498
7,409
7,582
7,526
7,467
7,386
7,394
7,581
7,443
7,404
7,580
7,481
7,601
7,311
7,441
7,549
7,533
7,571
7,523
7,369
7,502
7,400
7,457
7,457
7,387
7,384
7,580
7,575
7,534
7,337
7,463
7,645
7,550
7,375
7,591
7,630
7,515
7,539
7,360
7,419
7,555
7,448
7,459
7,515
7,711
7,671
7,506
7,430
7,526
7,386
7,318
7,608
7,428
7,564
7,363
7,505
7,517
7,347
7,451
7,406
7,592
7,372
7,442
7,442
7,696
7,550
7,570
7,518
7,457
7,474
7,514
7,549
7,405
7,452
7,593
7,318
7,439
7,433
7,755
7,466
7,717
7,567
7,433
7,408
7,509
7,500
7,411
7,522
7,734
7,694
7,386
7,419
7,405
7,401
7,501
7,457
7,432
7,749
7,355
7,466
7,392
7,490
7,409
7,635
7,464
7,366
7,353
7,562
7,603
7,654
7,500
7,430
7,718
7,382
7,468
7,517
7,588
7,448
7,359
7,530
7,510
7,616
7,474
7,483
7,446
7,608
7,551
7,506
7,534
7,546
7,472
7,669
7,418
7,383
7,499
7,474
7,456
7,408
7,881
7,398
7,519
7,611
7,437
7,362
7,332
7,402
7,485
7,518
7,374
7,408
7,594
7,462
7,431
7,779
7,430
7,340
7,360
7,342
7,418
7,389
7,470
7,420
7,586
7,505
7,553
7,618
7,590
7,498
7,619
7,605
7,571
7,438
7,449
7,377
7,496
7,551
7,517
7,433
7,424
7,551
7,512
7,618
7,680
7,507
7,458
7,458
7,455
7,450
7,491
7,528
7,474
7,592
7,527
7,333
7,789
7,579
7,477
7,457
7,424
7,416
7,366
7,473
7,400
7,417
7,456
7,718
7,488
7,445
7,473
7,586
7,542
7,534
7,588
7,526
7,572
7,363
7,344
7,432
7,519
7,464
7,548
7,484
7,570
7,354
7,506
7,418
7,474
7,376
7,392
7,482
7,463
7,494
7,563
7,533
7,327
7,554
7,477
7,337
7,595
7,516
7,537
7,423
7,456
7,630
7,703
7,423
7,384
7,602
7,441
7,512
7,357
7,352
7,417
7,595
7,556
7,397
7,492
8,338
8,366
8,376
8,311
8,398
8,370
8,436
8,366
8,487
8,412
8,383
8,501
8,466
8,459
8,395
8,547
8,412
8,461
8,524
8,429
8,507
8,438
8,440
8,463
8,549
8,505
8,543
8,376
8,523
8,464
8,467
8,381
8,413
8,500
8,349
8,473
8,456
8,483
8,554
8,505
8,461
8,650
8,425
8,395
8,480
8,476
8,519
8,430
8,411
8,509
8,562
8,482
8,748
8,338
8,359
8,741
8,736
8,569
8,501
8,598
8,424
8,338
8,554
8,510
8,418
8,530
8,407
8,437
8,520
8,505
8,521
8,379
8,564
8,474
8,675
8,586
8,387
8,623
8,463
8,724
8,664
8,685
8,565
8,510
8,411
8,433
8,535
8,482
8,498
8,639
8,464
8,464
8,570
8,594
8,584
8,601
8,399
8,426
8,421
8,528
8,480
8,621
8,523
8,565
8,349
8,506
8,454
8,500
8,447
8,446
8,684
8,498
8,359
8,590
8,433
8,414
8,765
8,388
8,540
8,551
8,607
8,476
8,484
8,464
8,756
8,598
8,448
8,540
8,466
8,668
8,489
8,464
8,589
8,534
8,419
8,605
8,437
8,449
8,381
8,592
8,492
8,566
8,437
8,501
8,456
8,400
8,441
8,617
8,774
8,348
8,498
8,561
8,307
8,440
8,473
8,390
8,419
8,542
8,473
8,379
8,602
8,636
8,547
8,362
8,524
8,425
8,401
8,505
8,572
8,605
8,676
8,646
8,606
8,495
8,557
8,420
8,420
8,584
8,469
8,456
8,441
8,366
8,552
8,500
8,376
8,451
8,532
8,352
8,599
8,471
8,388
8,627
8,660
8,406
8,567
8,541
8,363
8,627
8,457
8,533
8,629
8,670
8,717
8,474
8,406
8,405
8,462
8,571
8,534
8,456
8,642
8,443
8,542
8,475
8,535
8,686
8,550
8,468
8,412
8,503
8,310
8,461
8,561
8,384
8,484
8,371
8,378
8,648
8,415
8,642
8,542
8,451
8,517
8,595
8,707
8,574
8,424
8,426
8,678
8,513
8,512
8,581
8,412
8,477
8,558
8,461
8,570
8,613
8,351
8,378
8,579
8,620
8,561
8,592
8,407
8,843
8,795
8,586
8,476
8,660
8,498
8,424
8,554
8,416
8,517
8,578
8,515
8,489
8,658
8,605
8,632
8,412
8,528
8,494
8,561
8,396
8,467
8,637
8,369
8,546
8,407
8,450
8,370
8,512
8,424
8,450
8,453
8,409
8,481
8,758
8,456
8,598
8,408
8,417
8,412
8,542
8,652
8,643
8,618
8,493
8,552
8,378
8,585
8,581
8,478
8,379
8,509
8,585
8,472
8,518
8,422
8,566
8,434
8,393
8,459
8,371
8,388
8,527
8,478
8,388
8,325
8,713
8,650
8,446
8,478
8,534
8,338
8,514
8,493
8,418
8,732
8,536
8,342
8,542
8,348
8,491
8,426
8,539
8,329
8,491
8,423
8,339
8,434
8,420
8,486
8,514
8,422
8,375
8,461
8,555
8,488
8,514
8,444
8,420
8,596
8,546
8,407
8,564
8,541
8,432
8,422
8,396
8,699
8,302
8,669
8,651
8,490
8,481
8,508
8,552
8,541
8,396
8,667
8,475
8,391
8,444
8,855
8,411
8,643
8,498
8,412
8,683
8,366
8,394
8,409
8,510
8,607
8,496
8,496
8,404
8,521
8,467
8,593
8,582
8,552
8,440
8,471
8,398
8,319
8,390
8,429
8,598
8,349
8,616
8,368
8,505
8,529
8,497
8,343
8,411
8,483
8,645
8,437
8,423
8,580
8,417
8,490
8,435
8,521
8,429
8,435
8,575
8,673
8,527
8,395
8,582
8,536
8,644
8,566
8,631
8,536
8,451
8,542
8,501
8,452
8,322
8,307
8,409
8,430
8,449
8,744
8,711
8,451
8,421
8,504
8,447
8,619
8,390
8,803
8,535
8,442
8,368
8,563
8,597
8,432
8,444
8,398
8,485
8,355
8,562
8,552
8,387
8,422
8,547
8,625
8,591
8,404
8,468
8,527
8,471
8,453
8,406
8,579
8,563
8,425
8,440
8,423
8,452
8,512
8,452
8,499
8,624
8,420
8,385
8,612
8,422
8,706
8,471
8,483
8,654
8,454
8,413
8,646
8,452
8,553
8,483
8,565
8,676
8,397
8,558
8,377
8,680
8,532
8,446
8,460
8,482
8,420
8,661
8,458
8,403
8,385
8,544
8,505
8,578
8,556
8,483
8,537
8,433
8,443
8,420
8,628
8,371
8,657
8,578
8,551
8,594
8,509
8,672
8,748
8,526
8,427
8,428
8,354
8,493
8,576
8,401
8,422
8,422
8,509
8,547
8,411
8,538
8,507
8,634
8,484
8,423
8,422
8,468
8,444
8,552
8,705
8,644
8,479
8,507
8,584
8,410
8,443
8,424
8,417
8,503
8,358
8,421
8,376
8,364
8,445
8,691
8,588
8,434
8,450
8,370
8,647
8,474
8,568
8,508
8,473
8,408
8,554
8,484
8,766
8,811
8,624
8,681
8,490
8,564
8,445
8,428
8,564
8,598
8,507
8,393
8,457
8,746
8,644
8,397
8,470
8,460
8,366
8,660
8,498
8,463
8,539
8,418
8,789
8,401
8,517
8,535
8,565
8,492
8,482
8,876
8,491
8,618
8,441
8,613
8,439
8,413
8,520
8,501
8,555
8,442
8,367
8,672
8,572
8,498
8,372
8,513
8,478
8,335
8,724
8,530
8,392
8,475
8,460
8,613
8,573
8,393
8,404
8,454
8,511
8,508
8,434
8,375
8,478
8,545
8,485
8,385
8,434
8,480
8,452
8,332
8,375
8,788
8,644
8,475
8,383
8,378
8,572
8,601
8,613
8,556
8,610
8,471
8,468
8,521
8,575
8,495
8,373
8,686
8,477
8,419
8,427
8,595
8,560
8,430
8,517
8,322
8,405
8,541
8,534
8,700
8,538
8,626
8,451
8,513
8,479
8,500
8,518
8,556
8,342
8,399
8,430
8,560
8,639
8,548
8,500
8,456
8,462
8,909
8,435
8,510
8,432
8,337
8,699
8,606
8,549
8,475
8,627
8,496
8,404
8,496
8,646
8,410
8,753
8,409
8,608
8,497
8,448
8,387
8,499
8,527
8,431
8,425
8,415
8,537
8,458
8,397
8,367
8,621
8,524
8,614
8,636
8,556
8,681
8,463
8,363
8,395
8,429
8,454
8,556
8,428
8,565
8,457
8,685
8,410
8,355
8,497
8,682
8,489
8,577
8,553
8,556
8,346
8,526
8,945
8,405
8,404
8,431
8,486
8,341
8,455
8,488
8,442
8,526
8,418
8,525
8,389
8,518
8,689
8,605
8,376
8,467
8,387
8,598
8,476
8,447
8,760
8,523
8,472
8,633
8,355
8,601
8,431
8,396
8,442
8,429
8,587
8,544
8,404
8,528
8,460
8,366
8,524
8,523
8,454
8,612
8,654
8,464
8,452
8,528
8,498
8,434
8,420
8,447
8,418
8,536
8,510
8,416
8,502
8,654
8,450
8,466
8,425
8,416
8,330
8,407
8,617
8,433
8,719
8,619
8,550
8,665
8,321
8,702
8,499
8,441
8,501
8,754
8,352
8,578
8,390
8,576
8,436
8,528
8,490
8,506
8,587
8,432
8,329
8,565
8,665
8,362
8,553
8,494
8,456
8,597
8,583
8,520
8,625
8,540
8,461
8,364
8,497
8,443
8,484
8,484
8,381
8,452
8,748
8,640
8,451
8,572
8,647
8,637
8,495
8,736
8,725
8,420
8,635
8,549
8,496
8,432
8,388
8,389
8,675
8,670
8,435
8,569
8,637
8,341
8,655
8,711
8,516
8,454
8,376
8,559
8,607
8,357
8,660
8,555
8,495
8,619
8,419
8,541
8,465
8,431
8,369
8,471
8,594
8,531
8,487
8,499
8,530
8,472
8,433
8,422
8,599
8,672
8,534
8,756
8,561
8,424
8,525
8,561
8,416
8,378
8,429
8,553
8,699
8,415
8,511
8,528
8,371
8,666
8,411
8,485
8,447
8,688
8,519
8,474
8,407
8,392
8,608
8,496
8,835
8,550
8,630
8,333
8,575
8,517
8,598
8,418
8,441
8,682
8,474
8,353
8,400
8,426
8,578
8,835
8,543
8,323
8,640
8,445
8,583
8,539
8,466
8,524
8,379
8,525
8,447
8,520
8,597
8,426
8,432
8,592
8,715
8,467
8,367
8,438
8,676
8,420
8,409
8,776
8,349
8,369
8,558
8,429
8,755
8,499
8,491
8,598
8,468
8,520
8,475
8,581
8,693
8,706
8,672
8,442
8,577
8,653
8,318
8,435
8,566
8,453
8,394
8,413
8,471
8,416
8,443
8,468
8,680
8,551
8,423
8,711
8,662
8,703
8,555
8,490
8,490
8,558
8,434
8,671
8,449
8,530
8,368
8,469
8,424
8,392
8,494
8,607
8,552
8,439
8,373
8,429
8,466
8,367
8,533
8,515
8,555
8,399
8,496
8,533
8,398
8,683
8,410
8,313
8,614
8,422
8,351
8,326
8,462
8,609
8,520
8,493
8,551
8,569
8,540
8,435
8,592
8,453
8,522
8,329
8,647
8,471
8,422
8,499
8,460
8,458
8,361
8,684
8,540
8,601
8,436
8,528
8,542
8,522
8,377
8,431
8,508
8,413
8,369
8,396
8,668
8,559
8,419
8,551
8,688
8,528
8,550
8,472
8,392
8,499
8,675
8,662
8,647
8,489
8,408
8,414
8,779
8,581
8,557
8,474
8,531
8,452
8,475
